visit_date,stable_clicks,base_visitors,date_index,raw_visits
2021-01-01,93,4994,0,4994
2021-01-02,90,5047,1,5049.765479452055
2021-01-03,100,5136,2,5141.628493150684
2021-01-04,98,5074,3,5082.340821917808
2021-01-05,117,5070,4,5081.1123287671235
2021-01-06,113,5030,5,5043.780821917809
2021-01-07,96,4962,6,4978.313424657534
2021-01-08,105,4917,7,4935.859726027397
2021-01-09,100,5007,8,5028.948493150685
2021-01-10,96,4945,9,4969.386301369863
2021-01-11,91,4992,10,5019.353424657535
2021-01-12,98,4917,11,4946.636712328767
2021-01-13,111,5044,12,5077.166027397261
2021-01-14,115,4970,13,5005.402739726027
2021-01-15,97,4900,14,4937.58904109589
2021-01-16,91,5138,15,5180.230136986302
2021-01-17,106,5148,16,5193.133150684931
2021-01-18,90,4967,17,5013.267945205479
2021-01-19,100,4878,18,4926.111780821918
2021-01-20,100,5021,19,5073.273424657535
2021-01-21,108,5105,20,5160.945205479452
2021-01-22,96,4975,21,5032.246575342466
2021-01-23,104,5062,22,5123.021369863014
2021-01-24,107,5013,23,5076.177534246575
2021-01-25,90,4979,24,5044.477260273972
2021-01-26,90,5024,25,5092.821917808219
2021-01-27,104,5067,26,5139.187397260273
2021-01-28,93,5070,27,5145.008219178082
2021-01-29,98,5070,28,5147.786301369863
2021-01-30,99,4988,29,5067.261369863014
2021-01-31,104,5063,30,5146.227397260273
2021-02-01,103,5117,31,5203.918904109589
2021-02-02,101,5043,32,5131.425205479452
2021-02-03,125,4970,33,5059.868493150684
2021-02-04,115,4880,34,4970.91506849315
2021-02-05,102,5056,35,5152.964383561644
2021-02-06,87,5039,36,5138.399452054795
2021-02-07,104,4884,37,4983.01808219178
2021-02-08,99,5004,38,5108.192876712329
2021-02-09,89,5072,39,5180.38794520548
2021-02-10,126,4892,40,4999.221917808219
2021-02-11,93,5007,41,5119.48602739726
2021-02-12,93,5037,42,5152.92
2021-02-13,117,5106,43,5226.305753424658
2021-02-14,93,5070,44,5192.2356164383555
2021-02-15,96,5024,45,5147.8794520547945
2021-02-16,115,4921,46,5045.036164383562
2021-02-17,95,5008,47,5136.973150684931
2021-02-18,96,5003,48,5134.585753424657
2021-02-19,99,5047,49,5182.508493150685
2021-02-20,105,5024,50,5161.643835616439
2021-02-21,104,4991,51,5130.474520547945
2021-02-22,96,5081,52,5225.773698630137
2021-02-23,105,4999,53,5144.176438356165
2021-02-24,99,5056,54,5205.602191780821
2021-02-25,94,4953,55,5102.268493150685
2021-02-26,112,4919,56,5069.9391780821925
2021-02-27,110,4978,57,5133.477260273972
2021-02-28,97,5009,58,5168.190136986301
2021-03-01,95,5002,59,5163.708493150685
2021-03-02,101,4961,60,5124.101369863014
2021-03-03,108,5059,61,5228.095342465753
2021-03-04,95,5033,62,5203.9841095890415
2021-03-05,97,4888,63,5056.736438356164
2021-03-06,104,5085,64,5263.323287671233
2021-03-07,80,5068,65,5248.504109589041
2021-03-08,99,5063,66,5246.100273972603
2021-03-09,128,4993,67,5176.304657534247
2021-03-10,95,4892,68,5074.277260273972
2021-03-11,86,5010,69,5199.419178082192
